user_id,products
e5621c96-7706-11ef-86e0-002590c0647c,"['1784904', '6478957', '5184562']"
e57d8ca2-564e-11ef-86e0-002590c0647c,['5495371']
e57dd3e2-969b-11ee-bbb1-002590c82436,"['5362000', '5185243', '6649245']"
e5e06a18-f3c9-11ed-a1c4-002590c82437,"['1779609', '1214557', '1214557']"
e646120a-b78f-11eb-8a53-0cc47a6d2fef,"['3160039', '1722336', '1694946', '814940', '393976', '2696461', '5091043', '5091043', '5915527', '1902892', '6723024', '6723015']"
e7374122-7466-11ec-a6e9-002590c82437,"['603164', '1650905', '6108286', '1605026', '6336109', '6550108', '6785664', '6862950']"
e746724e-3f9b-11ee-b1da-002590c82437,"['7075590', '7074309']"
e7dceb6e-0c96-11ec-a0d7-002590e45c38,['6276937']
e82beefe-26d8-11ee-b1da-002590c82437,"['1843676', '5198680', '5198632', '1147003', '830820', '830820', '4899253']"
e86a6856-21a9-11ef-86e0-002590c0647c,"['4791971', '5945000']"
e89e622e-80a0-11ed-a1c4-002590c82437,"['1222034', '5265907', '5265904', '5265907', '5265940']"
e92a3d54-7060-11ec-a6e9-002590c82437,"['5879578', '5066245']"
e9b62778-0c6d-11ef-9b7b-002590c82436,"['2746558', '6564169', '6234859', '6681255', '6642532', '6234583', '6380701', '6380704', '6234841', '6229762', '1251461', '6321973', '5109802', '5378992', '6098278', '395264', '6106375', '4024554', '3802978', '4024554', '4024554', '5933413']"
ea1aa67e-84ac-11ee-bbb1-002590c82437,"['1735449', '5004136', '5143744', '5004136', '5037004', '3777112', '3998550', '1701756', '3998550', '1701756']"
eb1edb6a-c7a1-11ea-a6e9-002590c82437,"['5102272', '6360154', '5091034', '5059702']"
eb583c44-9313-11ed-a1c4-002590c82437,"['5176933', '5018512', '5018509', '5457085']"
eb854858-a54f-11ed-a1c4-002590c82437,['5287372']
ebc0b4e6-d6c8-11ee-86e0-002590c0647c,"['869470', '869470', '1662914', '6214267', '3709540', '1720401']"
ebf88046-6b52-11ef-86e0-002590c0647c,"['476354', '1458347', '201868', '5166046', '5134870', '1466117', '5136658', '5136052', '1694562', '1694598', '544716', '519398', '1774380', '6334465', '6291562', '1465829', '6642184', '5136655', '532678', '532678']"
ec09da40-8bf8-11eb-a6e9-002590c82437,['2719009']
ec3fa18e-fdd0-11ec-a074-002590c82437,['2752321']
ec6e50f4-a485-11ed-86e0-002590c0647c,"['5924176', '5182192', '5924176', '5924176']"
eccbf984-b92a-11ed-a1c4-002590c82437,"['6835122', '5194135', '4940530', '4940530', '4987072', '4987075', '5125828']"
ed556bf8-e594-11eb-86e0-002590c0647c,"['5064721', '5450296', '5450620', '5450650']"
ed6db76a-ab46-11ee-86e0-002590c0647c,['3728218']
edef1146-1821-11ef-9b7b-002590c82436,['6990669']
ee2d693a-43de-11ef-9b7b-002590c82436,['4962088']
ee6ce8de-790e-11ef-86e0-002590c0647c,"['845399', '6344167', '6990699', '6990669', '6770598', '6842070', '6801273', '802470', '6842073', '6722814']"
ee9744ba-ca48-11ed-a1c4-002590c82437,"['1767240', '3728179', '2702536', '5053531', '5053531']"
eeb6f302-46b6-11ed-8644-002590c82437,['5452978']
eecc4a48-c086-11eb-a6e9-002590c82437,"['6163030', '3728662', '5897758']"
eee6ba88-6b27-11ee-b1da-002590c82437,"['964291', '4795967', '387152', '1677299']"
ef1623ee-d70c-11ee-86e0-002590c0647c,"['6383890', '6593531', '6719229', '6719154']"
ef69d278-6c9e-11ef-9b7b-002590c82436,['1886290']
eff636da-852e-11ee-bbb1-002590c82437,['5476708']
f06beb9c-fcb0-11ee-9b7b-002590c82436,"['4054071', '6501622', '5109823', '5933431']"
f09b5b5e-f191-11ee-86e0-002590c0647c,"['5410861', '5872957', '5872957', '6727746', '3725167', '3725188', '6159925', '6159922', '6727959']"
f0c6b92a-3f8f-11ee-b1da-002590c82437,"['3631015', '1786476', '5138158', '5138158']"
f10f095e-227a-11ef-9b7b-002590c82436,"['6235186', '5166640', '3767908', '6772638', '6343960', '7040688', '6624351']"
f112f428-aa67-11ee-bbb1-002590c82436,"['6565903', '5403277']"
f162e376-af94-11e8-86e0-002590c0647c,"['5018503', '5070943', '1234604']"
f1a0f0f2-63a8-11ef-86e0-002590c0647c,"['5900515', '4041864', '5900527', '4899559', '4899313', '4899313']"
f1ba01e0-d892-11eb-86e0-002590c0647c,"['1902862', '5342986']"
f1fb0f8e-c2a8-11ee-bbb1-002590c82436,['5891791']
f20c61b4-425e-11ee-b1da-002590c82437,"['5256955', '6514708']"
f2700008-c9eb-11ec-843d-002590c82437,"['3858259', '1130377', '4078182', '5027542', '4899463', '4078182']"
f27bcfe0-b3ca-11ed-a1c4-002590c82437,"['6299656', '1429403', '5182666', '5182660', '5182123', '1587467', '1587479', '5224177', '5224159']"
f29e336a-beb4-11e8-86e0-002590c0647c,['5347807']
f2d936d4-3157-11ee-86e0-002590c0647c,"['4972093', '4035126', '2691931', '4972093']"
f316a5a4-872d-11eb-a6e9-002590c82437,"['5153122', '5139490', '3197992', '6126904', '5945000', '5108902', '5132491', '5455456']"
f346eca4-a199-11ed-a1c4-002590c82437,"['1591820', '4854370', '1516694', '4005927']"
f3c2d252-9b7a-11ee-86e0-002590c0647c,['4950943']
f414eeca-8d38-11ee-86e0-002590c0647c,"['5065453', '5065456', '3775147', '7064868', '3728191', '1453544']"
f43103cc-564f-11ef-9b7b-002590c82436,"['6321547', '6321352', '5947220', '5946185', '5932396', '5924293', '5924290', '5911777', '5900479']"
f47cc6dc-061c-11ea-86e0-002590c0647c,"['5094451', '4013763', '1634966', '5457472', '5107162', '5154841', '5900518', '5900518', '1130377', '5312905', '6272179']"
f4d2b0fc-d261-11eb-8a53-0cc47a6d2fef,['5101255']
f511674c-c251-11ee-bbb1-002590c82436,"['6723015', '6343837']"
f6204a34-4507-11ef-9b7b-002590c82436,"['6146395', '5374495', '6646686']"
f74e177e-69c4-11ef-86e0-002590c0647c,"['5136448', '6360928', '5136448', '5136448', '5136448', '5136448', '3632596', '1234853', '2527075']"
f7840650-a5b5-11ee-bbb1-002590c82436,"['5182831', '6282928', '5376661', '5443774', '5482288']"
f7947a04-e074-11e9-a0d7-002590e45c38,"['6467569', '6467554', '5877220', '5877214']"
f7a5ce6e-8275-11ea-8a53-0cc47a6d2fef,"['6627093', '1404866', '4064079', '5379376', '5173426', '5094481', '5173426', '5114500', '5173483', '5173483', '5094481']"
f7ddf342-bf9e-11ee-bbb1-002590c82436,"['3195034', '5484385', '5926021']"
f889c38a-0b71-11ed-86e0-002590c0647c,['6599873']
f8ba5924-273d-11eb-a0d7-002590e45c38,"['2124682', '3195445']"
f8e6820a-3e96-11ef-86e0-002590c0647c,"['1650896', '4005045', '6145243', '6140959', '6393451', '6145294', '3844912', '6837876', '1651109', '6854853', '5487541', '6588041', '5487541', '6837876', '3844912', '6393451', '4005045', '6082580', '6145243', '6837876', '5487541', '6854949', '5071009', '3879427', '6140944']"
f97efdb8-0fda-11ef-9b7b-002590c82436,"['3728389', '4971739']"
f99dbdfc-f449-11eb-86e0-002590c0647c,"['5177455', '5176453', '6624351', '5176933', '5176942', '5176933', '5375974', '6664650', '5301937', '6664650', '6779358', '5495143', '6506629', '6664650', '7064283', '6160837', '6645840', '6469549', '7058517', '7062117', '7066833', '7040667', '7035978', '6618674', '7035981']"
fb4cc42c-4ff5-11ee-86e0-002590c0647c,"['6291310', '2678269']"
fc19fa7c-7d46-11ee-86e0-002590c0647c,"['2694817', '7059189', '5047351']"
fcac0110-ba95-11ee-bbb1-002590c82436,"['6548860', '4043898']"
fccf8ea6-89e9-11ed-86e0-002590c0647c,['5872957']
fd347a70-6e74-11ef-9b7b-002590c82436,['5182849']
fd440042-7944-11ee-bbb1-002590c82437,"['5459965', '6483340']"
fd4b9c20-bbf5-11ec-a6e9-002590c82437,"['5489905', '1351676', '7085292']"
fe09a9b2-76a3-11ee-86e0-002590c0647c,"['6422953', '3998463', '1628936']"
fe30e502-4824-11ee-86e0-002590c0647c,['5140939']
fe5c11f6-f991-11ec-a074-002590c82437,"['5138452', '5138437', '5166664', '7066413', '5126893', '6073841']"
fe62add8-e7eb-11ed-a1c4-002590c82437,['4871854']
fedaa68c-7e6e-11eb-8a53-0cc47a6d2fef,"['5053648', '6730548', '6636129', '6636108', '6636126', '6636102', '6518782', '1617992']"
fef96514-689b-11ec-a6e9-002590c82437,['6720228']
ffdcd80a-82c8-11e9-a0d7-002590e45c38,"['722947', '6151246', '6151264', '1854850', '1831100', '1639472', '1705161', '1338710', '1675214', '6087743', '5015665', '685390', '6344863', '6344641']"
ffeeade6-1fee-11ea-86e0-002590c0647c,['6640276']
